Strategy;nPOIs;nUAV;SucessTax;V2V_range;nRounds;dimX;simumationTimeMS;TSP_threads;maxData;minData;msgAVGDelayOnGS
KIMPOverNSN;40;1;0.00000;10;3;3000;31;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;23;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;25;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;14;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;37;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;36;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;35;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;39;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;39;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;46;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;34;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;17;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;46;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;35;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;26;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;20;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;52;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;70;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;40;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;49;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;30;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;13;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;25;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;12;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;33;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;43;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;15;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;18;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;21;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;42;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;24;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;16;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;21;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;30;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;35;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;19;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;46;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;53;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;34;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;34;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;68;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;52;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;49;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;46;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;22;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;17;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;17;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;12;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;36;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;29;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;24;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;14;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;55;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;33;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;18;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;20;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;27;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;47;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;26;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;21;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;48;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;45;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;42;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;19;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;54;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;62;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;67;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;41;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;30;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;23;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;14;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;13;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;42;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;35;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;29;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;14;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;20;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;39;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;46;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;15;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;28;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;34;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;26;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;19;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;20;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;40;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;36;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;47;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;55;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;72;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;56;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;59;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;30;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;24;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;13;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;16;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;32;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;29;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;18;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;14;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;31;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;34;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;26;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;31;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;23;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;35;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;45;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;18;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;35;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;23;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;31;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;35;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;64;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;60;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;64;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;66;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;12;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;26;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;13;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;26;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;26;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;37;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;23;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;41;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;26;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;37;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;26;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;16;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;33;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;33;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;26;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;25;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;25;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;55;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;25;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;21;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;58;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;61;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;44;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;44;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;23;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;12;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;24;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;11;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;17;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;42;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;24;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;15;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;45;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;33;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;20;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;21;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;43;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;32;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;19;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;17;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;36;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;57;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;26;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;19;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;49;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;45;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;39;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;41;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;30;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;20;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;16;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;11;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;23;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;24;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;20;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;28;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;36;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;21;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;19;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;18;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;38;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;19;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;32;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;36;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;46;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;40;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;34;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;38;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;61;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;70;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;71;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;56;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;12;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;20;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;19;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;12;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;45;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;30;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;24;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;14;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;37;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;19;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;19;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;26;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;37;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;29;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;23;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;17;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;37;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;38;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;37;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;25;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;64;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;62;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;35;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;32;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;26;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;31;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;27;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;24;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;32;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;22;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;21;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;39;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;17;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;16;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;25;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;52;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;40;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;24;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;21;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;40;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;41;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;41;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;40;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;46;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;52;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;51;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;49;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;41;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;17;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;28;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;16;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;11;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;28;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;44;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;23;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;28;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;19;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;29;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;22;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;18;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;32;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;49;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;22;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;17;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;39;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;21;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;33;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;18;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;75;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;54;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;46;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;60;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;24;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;12;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;23;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;12;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;33;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;26;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;27;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;14;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;41;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;37;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;46;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;46;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;30;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;30;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;31;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;19;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;46;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;25;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;27;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;23;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;62;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;69;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;71;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;51;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;23;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;30;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;12;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;12;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;35;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;31;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;36;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;19;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;43;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;42;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;19;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;19;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;35;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;29;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;28;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;21;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;30;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;43;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;27;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;21;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;60;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;47;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;36;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;35;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;18;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;24;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;15;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;12;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;27;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;21;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;17;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;14;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;22;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;16;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;24;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;16;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;46;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;29;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;18;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;18;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;48;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;32;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;20;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;37;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;69;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;37;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;36;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;70;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;25;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;12;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;16;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;13;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;24;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;25;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;20;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;15;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;25;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;42;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;49;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;15;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;24;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;26;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;23;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;30;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;42;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;39;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;36;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;19;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;59;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;72;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;57;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;44;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;22;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;25;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;18;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;12;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;32;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;24;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;29;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;29;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;20;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;19;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;18;4;3;3;0
KIMPOverNSN;60;1;0.00000;10;3;3000;15;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;46;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;26;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;29;4;3;3;0
KIMPOverNSN;80;1;0.00000;10;3;3000;17;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;39;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;53;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;49;4;3;3;0
KIMPOverNSN;100;1;0.00000;10;3;3000;19;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;66;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;94;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;79;4;3;3;0
KIMPOverNSN;200;1;0.00000;10;3;3000;35;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;23;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;27;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;18;4;3;3;0
KIMPOverNSN;20;1;0.00000;10;3;3000;20;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;31;4;3;3;0
KIMPOverNSN;40;1;0.00000;10;3;3000;35;4;3;3;0
